SOL 103
CEND
TITLE = MIDAS EIGEN-13 PLATE CHECK
SUBCASE 1
  METHOD = 1
  SPC = 1
BEGIN BULK
PARAM,POST,-1
PARAM,LANCMETH,FEAST
EIGRL,1,0.,700.,6
GRID,800,,9.57557000E-006,1.44780000E-001,6.09600000E-001
GRID,801,,7.62938000E-003,1.44780000E-001,6.09552000E-001
GRID,802,,1.52480000E-002,1.44780000E-001,6.09409000E-001
GRID,803,,2.28642000E-002,1.44780000E-001,6.09171000E-001
GRID,804,,3.04769000E-002,1.44780000E-001,6.08838000E-001
GRID,805,,3.80848000E-002,1.44780000E-001,6.08409000E-001
GRID,806,,4.56867000E-002,1.44780000E-001,6.07886000E-001
GRID,807,,5.32815000E-002,1.44780000E-001,6.07267000E-001
GRID,808,,6.08680000E-002,1.44780000E-001,6.06554000E-001
GRID,809,,6.84450000E-002,1.44780000E-001,6.05745000E-001
GRID,810,,7.60112000E-002,1.44780000E-001,6.04843000E-001
GRID,811,,8.35656000E-002,1.44780000E-001,6.03845000E-001
GRID,812,,9.11070000E-002,1.44780000E-001,6.02753000E-001
GRID,813,,9.86341000E-002,1.44780000E-001,6.01568000E-001
GRID,814,,1.06146000E-001,1.44780000E-001,6.00288000E-001
GRID,815,,1.13641000E-001,1.44780000E-001,5.98914000E-001
GRID,816,,1.21118000E-001,1.44780000E-001,5.97447000E-001
GRID,817,,1.28577000E-001,1.44780000E-001,5.95886000E-001
GRID,818,,1.36015000E-001,1.44780000E-001,5.94232000E-001
GRID,819,,1.43432000E-001,1.44780000E-001,5.92486000E-001
GRID,820,,1.50827000E-001,1.44780000E-001,5.90647000E-001
GRID,821,,-1.50808000E-001,1.52400000E-001,5.90651000E-001
GRID,822,,-1.43413000E-001,1.52400000E-001,5.92490000E-001
GRID,823,,-1.35996000E-001,1.52400000E-001,5.94237000E-001
GRID,824,,-1.28558000E-001,1.52400000E-001,5.95890000E-001
GRID,825,,-1.21099000E-001,1.52400000E-001,5.97450000E-001
GRID,826,,-1.13622000E-001,1.52400000E-001,5.98918000E-001
GRID,827,,-1.06127000E-001,1.52400000E-001,6.00291000E-001
GRID,828,,-9.86152000E-002,1.52400000E-001,6.01571000E-001
GRID,829,,-9.10880000E-002,1.52400000E-001,6.02756000E-001
GRID,830,,-8.35467000E-002,1.52400000E-001,6.03848000E-001
GRID,831,,-7.59922000E-002,1.52400000E-001,6.04845000E-001
GRID,832,,-6.84259000E-002,1.52400000E-001,6.05748000E-001
GRID,833,,-6.08489000E-002,1.52400000E-001,6.06555000E-001
GRID,834,,-5.32624000E-002,1.52400000E-001,6.07269000E-001
GRID,835,,-4.56676000E-002,1.52400000E-001,6.07887000E-001
GRID,836,,-3.80657000E-002,1.52400000E-001,6.08410000E-001
GRID,837,,-3.04577000E-002,1.52400000E-001,6.08839000E-001
GRID,838,,-2.28451000E-002,1.52400000E-001,6.09172000E-001
GRID,839,,-1.52288000E-002,1.52400000E-001,6.09410000E-001
GRID,840,,-7.61023000E-003,1.52400000E-001,6.09552000E-001
GRID,841,,9.57557000E-006,1.52400000E-001,6.09600000E-001
GRID,842,,7.62938000E-003,1.52400000E-001,6.09552000E-001
GRID,843,,1.52480000E-002,1.52400000E-001,6.09409000E-001
GRID,844,,2.28642000E-002,1.52400000E-001,6.09171000E-001
GRID,845,,3.04769000E-002,1.52400000E-001,6.08838000E-001
GRID,846,,3.80848000E-002,1.52400000E-001,6.08409000E-001
GRID,847,,4.56867000E-002,1.52400000E-001,6.07886000E-001
GRID,848,,5.32815000E-002,1.52400000E-001,6.07267000E-001
GRID,849,,6.08680000E-002,1.52400000E-001,6.06554000E-001
GRID,850,,6.84450000E-002,1.52400000E-001,6.05745000E-001
GRID,851,,7.60112000E-002,1.52400000E-001,6.04843000E-001
GRID,852,,8.35656000E-002,1.52400000E-001,6.03845000E-001
GRID,853,,9.11070000E-002,1.52400000E-001,6.02753000E-001
GRID,854,,9.86341000E-002,1.52400000E-001,6.01568000E-001
GRID,855,,1.06146000E-001,1.52400000E-001,6.00288000E-001
GRID,856,,1.13641000E-001,1.52400000E-001,5.98914000E-001
GRID,857,,1.21118000E-001,1.52400000E-001,5.97447000E-001
GRID,858,,1.28577000E-001,1.52400000E-001,5.95886000E-001
GRID,859,,1.36015000E-001,1.52400000E-001,5.94232000E-001
GRID,860,,1.43432000E-001,1.52400000E-001,5.92486000E-001
GRID,861,,1.50827000E-001,1.52400000E-001,5.90647000E-001
GRID,862,,-1.50808000E-001,1.60020000E-001,5.90651000E-001
GRID,863,,-1.43413000E-001,1.60020000E-001,5.92490000E-001
GRID,864,,-1.35996000E-001,1.60020000E-001,5.94237000E-001
GRID,865,,-1.28558000E-001,1.60020000E-001,5.95890000E-001
GRID,866,,-1.21099000E-001,1.60020000E-001,5.97450000E-001
GRID,867,,-1.13622000E-001,1.60020000E-001,5.98918000E-001
GRID,868,,-1.06127000E-001,1.60020000E-001,6.00291000E-001
GRID,869,,-9.86152000E-002,1.60020000E-001,6.01571000E-001
GRID,870,,-9.10880000E-002,1.60020000E-001,6.02756000E-001
GRID,871,,-8.35467000E-002,1.60020000E-001,6.03848000E-001
GRID,872,,-7.59922000E-002,1.60020000E-001,6.04845000E-001
GRID,873,,-6.84259000E-002,1.60020000E-001,6.05748000E-001
GRID,874,,-6.08489000E-002,1.60020000E-001,6.06555000E-001
GRID,875,,-5.32624000E-002,1.60020000E-001,6.07269000E-001
GRID,876,,-4.56676000E-002,1.60020000E-001,6.07887000E-001
GRID,877,,-3.80657000E-002,1.60020000E-001,6.08410000E-001
GRID,878,,-3.04577000E-002,1.60020000E-001,6.08839000E-001
GRID,879,,-2.28451000E-002,1.60020000E-001,6.09172000E-001
GRID,880,,-1.52288000E-002,1.60020000E-001,6.09410000E-001
GRID,881,,-7.61023000E-003,1.60020000E-001,6.09552000E-001
GRID,882,,9.57557000E-006,1.60020000E-001,6.09600000E-001
GRID,883,,7.62938000E-003,1.60020000E-001,6.09552000E-001
GRID,884,,1.52480000E-002,1.60020000E-001,6.09409000E-001
GRID,885,,2.28642000E-002,1.60020000E-001,6.09171000E-001
GRID,886,,3.04769000E-002,1.60020000E-001,6.08838000E-001
GRID,887,,3.80848000E-002,1.60020000E-001,6.08409000E-001
GRID,888,,4.56867000E-002,1.60020000E-001,6.07886000E-001
GRID,889,,5.32815000E-002,1.60020000E-001,6.07267000E-001
GRID,890,,6.08680000E-002,1.60020000E-001,6.06554000E-001
GRID,891,,6.84450000E-002,1.60020000E-001,6.05745000E-001
GRID,892,,7.60112000E-002,1.60020000E-001,6.04843000E-001
GRID,893,,8.35656000E-002,1.60020000E-001,6.03845000E-001
GRID,894,,9.11070000E-002,1.60020000E-001,6.02753000E-001
GRID,895,,9.86341000E-002,1.60020000E-001,6.01568000E-001
GRID,896,,1.06146000E-001,1.60020000E-001,6.00288000E-001
GRID,897,,1.13641000E-001,1.60020000E-001,5.98914000E-001
GRID,898,,1.21118000E-001,1.60020000E-001,5.97447000E-001
GRID,899,,1.28577000E-001,1.60020000E-001,5.95886000E-001
GRID,900,,1.36015000E-001,1.60020000E-001,5.94232000E-001
GRID,901,,1.43432000E-001,1.60020000E-001,5.92486000E-001
GRID,902,,1.50827000E-001,1.60020000E-001,5.90647000E-001
GRID,903,,-1.50808000E-001,1.67640000E-001,5.90651000E-001
GRID,904,,-1.43413000E-001,1.67640000E-001,5.92490000E-001
GRID,905,,-1.35996000E-001,1.67640000E-001,5.94237000E-001
GRID,906,,-1.28558000E-001,1.67640000E-001,5.95890000E-001
GRID,907,,-1.21099000E-001,1.67640000E-001,5.97450000E-001
GRID,908,,-1.13622000E-001,1.67640000E-001,5.98918000E-001
GRID,909,,-1.06127000E-001,1.67640000E-001,6.00291000E-001
GRID,910,,-9.86152000E-002,1.67640000E-001,6.01571000E-001
GRID,911,,-9.10880000E-002,1.67640000E-001,6.02756000E-001
GRID,912,,-8.35467000E-002,1.67640000E-001,6.03848000E-001
GRID,913,,-7.59922000E-002,1.67640000E-001,6.04845000E-001
GRID,914,,-6.84259000E-002,1.67640000E-001,6.05748000E-001
GRID,915,,-6.08489000E-002,1.67640000E-001,6.06555000E-001
GRID,916,,-5.32624000E-002,1.67640000E-001,6.07269000E-001
GRID,917,,-4.56676000E-002,1.67640000E-001,6.07887000E-001
GRID,918,,-3.80657000E-002,1.67640000E-001,6.08410000E-001
GRID,919,,-3.04577000E-002,1.67640000E-001,6.08839000E-001
GRID,920,,-2.28451000E-002,1.67640000E-001,6.09172000E-001
GRID,921,,-1.52288000E-002,1.67640000E-001,6.09410000E-001
GRID,922,,-7.61023000E-003,1.67640000E-001,6.09552000E-001
GRID,923,,9.57557000E-006,1.67640000E-001,6.09600000E-001
GRID,924,,7.62938000E-003,1.67640000E-001,6.09552000E-001
GRID,925,,1.52480000E-002,1.67640000E-001,6.09409000E-001
GRID,926,,2.28642000E-002,1.67640000E-001,6.09171000E-001
GRID,927,,3.04769000E-002,1.67640000E-001,6.08838000E-001
GRID,928,,3.80848000E-002,1.67640000E-001,6.08409000E-001
GRID,929,,4.56867000E-002,1.67640000E-001,6.07886000E-001
GRID,930,,5.32815000E-002,1.67640000E-001,6.07267000E-001
GRID,931,,6.08680000E-002,1.67640000E-001,6.06554000E-001
GRID,932,,6.84450000E-002,1.67640000E-001,6.05745000E-001
GRID,933,,7.60112000E-002,1.67640000E-001,6.04843000E-001
GRID,934,,8.35656000E-002,1.67640000E-001,6.03845000E-001
GRID,935,,9.11070000E-002,1.67640000E-001,6.02753000E-001
GRID,936,,9.86341000E-002,1.67640000E-001,6.01568000E-001
GRID,937,,1.06146000E-001,1.67640000E-001,6.00288000E-001
GRID,938,,1.13641000E-001,1.67640000E-001,5.98914000E-001
GRID,939,,1.21118000E-001,1.67640000E-001,5.97447000E-001
GRID,940,,1.28577000E-001,1.67640000E-001,5.95886000E-001
GRID,941,,1.36015000E-001,1.67640000E-001,5.94232000E-001
GRID,942,,1.43432000E-001,1.67640000E-001,5.92486000E-001
GRID,943,,1.50827000E-001,1.67640000E-001,5.90647000E-001
GRID,944,,-1.50808000E-001,1.75260000E-001,5.90651000E-001
GRID,945,,-1.43413000E-001,1.75260000E-001,5.92490000E-001
GRID,946,,-1.35996000E-001,1.75260000E-001,5.94237000E-001
GRID,947,,-1.28558000E-001,1.75260000E-001,5.95890000E-001
GRID,948,,-1.21099000E-001,1.75260000E-001,5.97450000E-001
GRID,949,,-1.13622000E-001,1.75260000E-001,5.98918000E-001
GRID,950,,-1.06127000E-001,1.75260000E-001,6.00291000E-001
GRID,951,,-9.86152000E-002,1.75260000E-001,6.01571000E-001
GRID,952,,-9.10880000E-002,1.75260000E-001,6.02756000E-001
GRID,953,,-8.35467000E-002,1.75260000E-001,6.03848000E-001
GRID,954,,-7.59922000E-002,1.75260000E-001,6.04845000E-001
GRID,955,,-6.84259000E-002,1.75260000E-001,6.05748000E-001
GRID,956,,-6.08489000E-002,1.75260000E-001,6.06555000E-001
GRID,957,,-5.32624000E-002,1.75260000E-001,6.07269000E-001
GRID,958,,-4.56676000E-002,1.75260000E-001,6.07887000E-001
GRID,959,,-3.80657000E-002,1.75260000E-001,6.08410000E-001
GRID,960,,-3.04577000E-002,1.75260000E-001,6.08839000E-001
GRID,961,,-2.28451000E-002,1.75260000E-001,6.09172000E-001
GRID,962,,-1.52288000E-002,1.75260000E-001,6.09410000E-001
GRID,963,,-7.61023000E-003,1.75260000E-001,6.09552000E-001
GRID,964,,9.57557000E-006,1.75260000E-001,6.09600000E-001
GRID,965,,7.62938000E-003,1.75260000E-001,6.09552000E-001
GRID,966,,1.52480000E-002,1.75260000E-001,6.09409000E-001
GRID,967,,2.28642000E-002,1.75260000E-001,6.09171000E-001
GRID,968,,3.04769000E-002,1.75260000E-001,6.08838000E-001
GRID,969,,3.80848000E-002,1.75260000E-001,6.08409000E-001
GRID,970,,4.56867000E-002,1.75260000E-001,6.07886000E-001
GRID,971,,5.32815000E-002,1.75260000E-001,6.07267000E-001
GRID,972,,6.08680000E-002,1.75260000E-001,6.06554000E-001
GRID,973,,6.84450000E-002,1.75260000E-001,6.05745000E-001
GRID,974,,7.60112000E-002,1.75260000E-001,6.04843000E-001
GRID,975,,8.35656000E-002,1.75260000E-001,6.03845000E-001
GRID,976,,9.11070000E-002,1.75260000E-001,6.02753000E-001
GRID,977,,9.86341000E-002,1.75260000E-001,6.01568000E-001
GRID,978,,1.06146000E-001,1.75260000E-001,6.00288000E-001
GRID,979,,1.13641000E-001,1.75260000E-001,5.98914000E-001
GRID,980,,1.21118000E-001,1.75260000E-001,5.97447000E-001
GRID,981,,1.28577000E-001,1.75260000E-001,5.95886000E-001
GRID,982,,1.36015000E-001,1.75260000E-001,5.94232000E-001
GRID,983,,1.43432000E-001,1.75260000E-001,5.92486000E-001
GRID,984,,1.50827000E-001,1.75260000E-001,5.90647000E-001
GRID,985,,-1.50808000E-001,1.82880000E-001,5.90651000E-001
GRID,986,,-1.43413000E-001,1.82880000E-001,5.92490000E-001
GRID,987,,-1.35996000E-001,1.82880000E-001,5.94237000E-001
GRID,988,,-1.28558000E-001,1.82880000E-001,5.95890000E-001
GRID,989,,-1.21099000E-001,1.82880000E-001,5.97450000E-001
GRID,990,,-1.13622000E-001,1.82880000E-001,5.98918000E-001
GRID,991,,-1.06127000E-001,1.82880000E-001,6.00291000E-001
GRID,992,,-9.86152000E-002,1.82880000E-001,6.01571000E-001
GRID,993,,-9.10880000E-002,1.82880000E-001,6.02756000E-001
GRID,994,,-8.35467000E-002,1.82880000E-001,6.03848000E-001
GRID,995,,-7.59922000E-002,1.82880000E-001,6.04845000E-001
GRID,996,,-6.84259000E-002,1.82880000E-001,6.05748000E-001
GRID,997,,-6.08489000E-002,1.82880000E-001,6.06555000E-001
GRID,998,,-5.32624000E-002,1.82880000E-001,6.07269000E-001
GRID,999,,-4.56676000E-002,1.82880000E-001,6.07887000E-001
GRID,1000,,-3.80657000E-002,1.82880000E-001,6.08410000E-001
GRID,1001,,-3.04577000E-002,1.82880000E-001,6.08839000E-001
GRID,1002,,-2.28451000E-002,1.82880000E-001,6.09172000E-001
GRID,1003,,-1.52288000E-002,1.82880000E-001,6.09410000E-001
GRID,1004,,-7.61023000E-003,1.82880000E-001,6.09552000E-001
GRID,1005,,9.57557000E-006,1.82880000E-001,6.09600000E-001
GRID,1006,,7.62938000E-003,1.82880000E-001,6.09552000E-001
GRID,1007,,1.52480000E-002,1.82880000E-001,6.09409000E-001
GRID,1008,,2.28642000E-002,1.82880000E-001,6.09171000E-001
GRID,1009,,3.04769000E-002,1.82880000E-001,6.08838000E-001
GRID,1010,,3.80848000E-002,1.82880000E-001,6.08409000E-001
GRID,1011,,4.56867000E-002,1.82880000E-001,6.07886000E-001
GRID,1012,,5.32815000E-002,1.82880000E-001,6.07267000E-001
GRID,1013,,6.08680000E-002,1.82880000E-001,6.06554000E-001
GRID,1014,,6.84450000E-002,1.82880000E-001,6.05745000E-001
GRID,1015,,7.60112000E-002,1.82880000E-001,6.04843000E-001
GRID,1016,,8.35656000E-002,1.82880000E-001,6.03845000E-001
GRID,1017,,9.11070000E-002,1.82880000E-001,6.02753000E-001
GRID,1018,,9.86341000E-002,1.82880000E-001,6.01568000E-001
GRID,1019,,1.06146000E-001,1.82880000E-001,6.00288000E-001
GRID,1020,,1.13641000E-001,1.82880000E-001,5.98914000E-001
GRID,1021,,1.21118000E-001,1.82880000E-001,5.97447000E-001
GRID,1022,,1.28577000E-001,1.82880000E-001,5.95886000E-001
GRID,1023,,1.36015000E-001,1.82880000E-001,5.94232000E-001
GRID,1024,,1.43432000E-001,1.82880000E-001,5.92486000E-001
GRID,1025,,1.50827000E-001,1.82880000E-001,5.90647000E-001
GRID,1026,,-1.50808000E-001,1.90500000E-001,5.90651000E-001
GRID,1027,,-1.43413000E-001,1.90500000E-001,5.92490000E-001
GRID,1028,,-1.35996000E-001,1.90500000E-001,5.94237000E-001
GRID,1029,,-1.28558000E-001,1.90500000E-001,5.95890000E-001
GRID,1030,,-1.21099000E-001,1.90500000E-001,5.97450000E-001
GRID,1031,,-1.13622000E-001,1.90500000E-001,5.98918000E-001
GRID,1032,,-1.06127000E-001,1.90500000E-001,6.00291000E-001
GRID,1033,,-9.86152000E-002,1.90500000E-001,6.01571000E-001
GRID,1034,,-9.10880000E-002,1.90500000E-001,6.02756000E-001
GRID,1035,,-8.35467000E-002,1.90500000E-001,6.03848000E-001
GRID,1036,,-7.59922000E-002,1.90500000E-001,6.04845000E-001
GRID,1037,,-6.84259000E-002,1.90500000E-001,6.05748000E-001
GRID,1038,,-6.08489000E-002,1.90500000E-001,6.06555000E-001
GRID,1039,,-5.32624000E-002,1.90500000E-001,6.07269000E-001
GRID,1040,,-4.56676000E-002,1.90500000E-001,6.07887000E-001
GRID,1041,,-3.80657000E-002,1.90500000E-001,6.08410000E-001
GRID,1042,,-3.04577000E-002,1.90500000E-001,6.08839000E-001
GRID,1043,,-2.28451000E-002,1.90500000E-001,6.09172000E-001
GRID,1044,,-1.52288000E-002,1.90500000E-001,6.09410000E-001
GRID,1045,,-7.61023000E-003,1.90500000E-001,6.09552000E-001
GRID,1046,,9.57557000E-006,1.90500000E-001,6.09600000E-001
GRID,1047,,7.62938000E-003,1.90500000E-001,6.09552000E-001
GRID,1048,,1.52480000E-002,1.90500000E-001,6.09409000E-001
GRID,1049,,2.28642000E-002,1.90500000E-001,6.09171000E-001
GRID,1050,,3.04769000E-002,1.90500000E-001,6.08838000E-001
GRID,1051,,3.80848000E-002,1.90500000E-001,6.08409000E-001
GRID,1052,,4.56867000E-002,1.90500000E-001,6.07886000E-001
GRID,1053,,5.32815000E-002,1.90500000E-001,6.07267000E-001
GRID,1054,,6.08680000E-002,1.90500000E-001,6.06554000E-001
GRID,1055,,6.84450000E-002,1.90500000E-001,6.05745000E-001
GRID,1056,,7.60112000E-002,1.90500000E-001,6.04843000E-001
GRID,1057,,8.35656000E-002,1.90500000E-001,6.03845000E-001
GRID,1058,,9.11070000E-002,1.90500000E-001,6.02753000E-001
GRID,1059,,9.86341000E-002,1.90500000E-001,6.01568000E-001
GRID,1060,,1.06146000E-001,1.90500000E-001,6.00288000E-001
GRID,1061,,1.13641000E-001,1.90500000E-001,5.98914000E-001
GRID,1062,,1.21118000E-001,1.90500000E-001,5.97447000E-001
GRID,1063,,1.28577000E-001,1.90500000E-001,5.95886000E-001
GRID,1064,,1.36015000E-001,1.90500000E-001,5.94232000E-001
GRID,1065,,1.43432000E-001,1.90500000E-001,5.92486000E-001
GRID,1066,,1.50827000E-001,1.90500000E-001,5.90647000E-001
GRID,1067,,-1.50808000E-001,1.98120000E-001,5.90651000E-001
GRID,1068,,-1.43413000E-001,1.98120000E-001,5.92490000E-001
GRID,1069,,-1.35996000E-001,1.98120000E-001,5.94237000E-001
GRID,1070,,-1.28558000E-001,1.98120000E-001,5.95890000E-001
GRID,1071,,-1.21099000E-001,1.98120000E-001,5.97450000E-001
GRID,1072,,-1.13622000E-001,1.98120000E-001,5.98918000E-001
GRID,1073,,-1.06127000E-001,1.98120000E-001,6.00291000E-001
GRID,1074,,-9.86152000E-002,1.98120000E-001,6.01571000E-001
GRID,1075,,-9.10880000E-002,1.98120000E-001,6.02756000E-001
GRID,1076,,-8.35467000E-002,1.98120000E-001,6.03848000E-001
GRID,1077,,-7.59922000E-002,1.98120000E-001,6.04845000E-001
GRID,1078,,-6.84259000E-002,1.98120000E-001,6.05748000E-001
GRID,1079,,-6.08489000E-002,1.98120000E-001,6.06555000E-001
GRID,1080,,-5.32624000E-002,1.98120000E-001,6.07269000E-001
GRID,1081,,-4.56676000E-002,1.98120000E-001,6.07887000E-001
GRID,1082,,-3.80657000E-002,1.98120000E-001,6.08410000E-001
GRID,1083,,-3.04577000E-002,1.98120000E-001,6.08839000E-001
GRID,1084,,-2.28451000E-002,1.98120000E-001,6.09172000E-001
GRID,1085,,-1.52288000E-002,1.98120000E-001,6.09410000E-001
GRID,1086,,-7.61023000E-003,1.98120000E-001,6.09552000E-001
GRID,1087,,9.57557000E-006,1.98120000E-001,6.09600000E-001
GRID,1088,,7.62938000E-003,1.98120000E-001,6.09552000E-001
GRID,1089,,1.52480000E-002,1.98120000E-001,6.09409000E-001
GRID,1090,,2.28642000E-002,1.98120000E-001,6.09171000E-001
GRID,1091,,3.04769000E-002,1.98120000E-001,6.08838000E-001
GRID,1092,,3.80848000E-002,1.98120000E-001,6.08409000E-001
GRID,1093,,4.56867000E-002,1.98120000E-001,6.07886000E-001
GRID,1094,,5.32815000E-002,1.98120000E-001,6.07267000E-001
GRID,1095,,6.08680000E-002,1.98120000E-001,6.06554000E-001
GRID,1096,,6.84450000E-002,1.98120000E-001,6.05745000E-001
GRID,1097,,7.60112000E-002,1.98120000E-001,6.04843000E-001
GRID,1098,,8.35656000E-002,1.98120000E-001,6.03845000E-001
GRID,1099,,9.11070000E-002,1.98120000E-001,6.02753000E-001
GRID,1100,,9.86341000E-002,1.98120000E-001,6.01568000E-001
GRID,1101,,1.06146000E-001,1.98120000E-001,6.00288000E-001
GRID,1102,,1.13641000E-001,1.98120000E-001,5.98914000E-001
GRID,1103,,1.21118000E-001,1.98120000E-001,5.97447000E-001
GRID,1104,,1.28577000E-001,1.98120000E-001,5.95886000E-001
GRID,1105,,1.36015000E-001,1.98120000E-001,5.94232000E-001
GRID,1106,,1.43432000E-001,1.98120000E-001,5.92486000E-001
GRID,1107,,1.50827000E-001,1.98120000E-001,5.90647000E-001
GRID,1108,,-1.50808000E-001,2.05740000E-001,5.90651000E-001
GRID,1109,,-1.43413000E-001,2.05740000E-001,5.92490000E-001
GRID,1110,,-1.35996000E-001,2.05740000E-001,5.94237000E-001
GRID,1111,,-1.28558000E-001,2.05740000E-001,5.95890000E-001
GRID,1112,,-1.21099000E-001,2.05740000E-001,5.97450000E-001
GRID,1113,,-1.13622000E-001,2.05740000E-001,5.98918000E-001
GRID,1114,,-1.06127000E-001,2.05740000E-001,6.00291000E-001
GRID,1115,,-9.86152000E-002,2.05740000E-001,6.01571000E-001
GRID,1116,,-9.10880000E-002,2.05740000E-001,6.02756000E-001
GRID,1117,,-8.35467000E-002,2.05740000E-001,6.03848000E-001
GRID,1118,,-7.59922000E-002,2.05740000E-001,6.04845000E-001
GRID,1119,,-6.84259000E-002,2.05740000E-001,6.05748000E-001
GRID,1120,,-6.08489000E-002,2.05740000E-001,6.06555000E-001
GRID,1121,,-5.32624000E-002,2.05740000E-001,6.07269000E-001
GRID,1122,,-4.56676000E-002,2.05740000E-001,6.07887000E-001
GRID,1123,,-3.80657000E-002,2.05740000E-001,6.08410000E-001
GRID,1124,,-3.04577000E-002,2.05740000E-001,6.08839000E-001
GRID,1125,,-2.28451000E-002,2.05740000E-001,6.09172000E-001
GRID,1126,,-1.52288000E-002,2.05740000E-001,6.09410000E-001
GRID,1127,,-7.61023000E-003,2.05740000E-001,6.09552000E-001
GRID,1128,,9.57557000E-006,2.05740000E-001,6.09600000E-001
GRID,1129,,7.62938000E-003,2.05740000E-001,6.09552000E-001
GRID,1130,,1.52480000E-002,2.05740000E-001,6.09409000E-001
GRID,1131,,2.28642000E-002,2.05740000E-001,6.09171000E-001
GRID,1132,,3.04769000E-002,2.05740000E-001,6.08838000E-001
GRID,1133,,3.80848000E-002,2.05740000E-001,6.08409000E-001
GRID,1134,,4.56867000E-002,2.05740000E-001,6.07886000E-001
GRID,1135,,5.32815000E-002,2.05740000E-001,6.07267000E-001
GRID,1136,,6.08680000E-002,2.05740000E-001,6.06554000E-001
GRID,1137,,6.84450000E-002,2.05740000E-001,6.05745000E-001
GRID,1138,,7.60112000E-002,2.05740000E-001,6.04843000E-001
GRID,1139,,8.35656000E-002,2.05740000E-001,6.03845000E-001
GRID,1140,,9.11070000E-002,2.05740000E-001,6.02753000E-001
GRID,1141,,9.86341000E-002,2.05740000E-001,6.01568000E-001
GRID,1142,,1.06146000E-001,2.05740000E-001,6.00288000E-001
GRID,1143,,1.13641000E-001,2.05740000E-001,5.98914000E-001
GRID,1144,,1.21118000E-001,2.05740000E-001,5.97447000E-001
GRID,1145,,1.28577000E-001,2.05740000E-001,5.95886000E-001
GRID,1146,,1.36015000E-001,2.05740000E-001,5.94232000E-001
GRID,1147,,1.43432000E-001,2.05740000E-001,5.92486000E-001
GRID,1148,,1.50827000E-001,2.05740000E-001,5.90647000E-001
GRID,1149,,-1.50808000E-001,2.13360000E-001,5.90651000E-001
GRID,1150,,-1.43413000E-001,2.13360000E-001,5.92490000E-001
GRID,1151,,-1.35996000E-001,2.13360000E-001,5.94237000E-001
GRID,1152,,-1.28558000E-001,2.13360000E-001,5.95890000E-001
GRID,1153,,-1.21099000E-001,2.13360000E-001,5.97450000E-001
GRID,1154,,-1.13622000E-001,2.13360000E-001,5.98918000E-001
GRID,1155,,-1.06127000E-001,2.13360000E-001,6.00291000E-001
GRID,1156,,-9.86152000E-002,2.13360000E-001,6.01571000E-001
GRID,1157,,-9.10880000E-002,2.13360000E-001,6.02756000E-001
GRID,1158,,-8.35467000E-002,2.13360000E-001,6.03848000E-001
GRID,1159,,-7.59922000E-002,2.13360000E-001,6.04845000E-001
GRID,1160,,-6.84259000E-002,2.13360000E-001,6.05748000E-001
GRID,1161,,-6.08489000E-002,2.13360000E-001,6.06555000E-001
GRID,1162,,-5.32624000E-002,2.13360000E-001,6.07269000E-001
GRID,1163,,-4.56676000E-002,2.13360000E-001,6.07887000E-001
GRID,1164,,-3.80657000E-002,2.13360000E-001,6.08410000E-001
GRID,1165,,-3.04577000E-002,2.13360000E-001,6.08839000E-001
GRID,1166,,-2.28451000E-002,2.13360000E-001,6.09172000E-001
GRID,1167,,-1.52288000E-002,2.13360000E-001,6.09410000E-001
GRID,1168,,-7.61023000E-003,2.13360000E-001,6.09552000E-001
GRID,1169,,9.57557000E-006,2.13360000E-001,6.09600000E-001
GRID,1170,,7.62938000E-003,2.13360000E-001,6.09552000E-001
GRID,1171,,1.52480000E-002,2.13360000E-001,6.09409000E-001
GRID,1172,,2.28642000E-002,2.13360000E-001,6.09171000E-001
GRID,1173,,3.04769000E-002,2.13360000E-001,6.08838000E-001
GRID,1174,,3.80848000E-002,2.13360000E-001,6.08409000E-001
GRID,1175,,4.56867000E-002,2.13360000E-001,6.07886000E-001
GRID,1176,,5.32815000E-002,2.13360000E-001,6.07267000E-001
GRID,1177,,6.08680000E-002,2.13360000E-001,6.06554000E-001
GRID,1178,,6.84450000E-002,2.13360000E-001,6.05745000E-001
GRID,1179,,7.60112000E-002,2.13360000E-001,6.04843000E-001
GRID,1180,,8.35656000E-002,2.13360000E-001,6.03845000E-001
GRID,1181,,9.11070000E-002,2.13360000E-001,6.02753000E-001
GRID,1182,,9.86341000E-002,2.13360000E-001,6.01568000E-001
GRID,1183,,1.06146000E-001,2.13360000E-001,6.00288000E-001
GRID,1184,,1.13641000E-001,2.13360000E-001,5.98914000E-001
GRID,1185,,1.21118000E-001,2.13360000E-001,5.97447000E-001
GRID,1186,,1.28577000E-001,2.13360000E-001,5.95886000E-001
GRID,1187,,1.36015000E-001,2.13360000E-001,5.94232000E-001
GRID,1188,,1.43432000E-001,2.13360000E-001,5.92486000E-001
GRID,1189,,1.50827000E-001,2.13360000E-001,5.90647000E-001
GRID,1190,,-1.50808000E-001,2.20980000E-001,5.90651000E-001
GRID,1191,,-1.43413000E-001,2.20980000E-001,5.92490000E-001
GRID,1192,,-1.35996000E-001,2.20980000E-001,5.94237000E-001
GRID,1193,,-1.28558000E-001,2.20980000E-001,5.95890000E-001
GRID,1194,,-1.21099000E-001,2.20980000E-001,5.97450000E-001
GRID,1195,,-1.13622000E-001,2.20980000E-001,5.98918000E-001
GRID,1196,,-1.06127000E-001,2.20980000E-001,6.00291000E-001
